LTspice 24.1.10 for Windows
Circuit: C:\users\fadelrio\Documents\Ingenieria\Taller de circuitos\TP\cuarto_check\oscilador.net
Start Time: Thu Oct 30 16:46:02 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
vernier = 0.5
Gmin = 3.1742e-06
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 3.50204e-06
vernier = 0.0208333
vernier = 0.0277778
Gmin = 3.30189e-06
vernier = 0.037037
vernier = 0.0493827
Gmin = 3.00661e-06
vernier = 0.0658435
vernier = 0.0329218
vernier = 0.0164609
Gmin = 2.82756e-06
vernier = 0.0219478
vernier = 0.0292638
Gmin = 2.67457e-06
vernier = 0.0390184
Gmin = 2.45073e-06
vernier = 0.0520245
vernier = 0.0260122
vernier = 0.034683
Gmin = 2.31192e-06
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
Gmin = 2.18894e-06
vernier = 0.0154146
vernier = 0.0205529
Gmin = 2.10972e-06
vernier = 0.0274038
Gmin = 1.98733e-06
vernier = 0.0365384
vernier = 0.0487178
vernier = 0.0243589
Gmin = 1.85769e-06
vernier = 0.0324786
Gmin = 1.72725e-06
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.00541309
vernier = 0.00721745
Gmin = 1.71252e-06
vernier = 0.00962327
Gmin = 1.67688e-06
vernier = 0.012831
vernier = 0.017108
Gmin = 1.62014e-06
vernier = 0.0228107
vernier = 0.0304143
Gmin = 1.53421e-06
vernier = 0.0405523
vernier = 0.0202762
Gmin = 1.45495e-06
vernier = 0.0270349
vernier = 0.0135174
vernier = 0.0180232
Gmin = 1.40987e-06
vernier = 0.024031
Gmin = 1.33786e-06
vernier = 0.0320413
vernier = 0.0160207
vernier = 0.00801033
vernier = 0.0106804
Gmin = 1.31313e-06
vernier = 0.0142406
Gmin = 1.27291e-06
vernier = 0.0189874
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.00632914
Gmin = 1.23286e-06
vernier = 0.00316457
vernier = 0.00421943
Gmin = 1.22283e-06
vernier = 0.0056259
vernier = 0.0075012
Gmin = 1.20548e-06
vernier = 0.0100016
Gmin = 1.17869e-06
vernier = 0.0133355
vernier = 0.0177806
Gmin = 1.13507e-06
