Version 4.1
SHEET 1 3652 4180
WIRE -2576 -384 -3088 -384
WIRE -2240 -384 -2576 -384
WIRE -1568 -384 -2240 -384
WIRE -528 -384 -1040 -384
WIRE -192 -384 -528 -384
WIRE 480 -384 -192 -384
WIRE -2576 -336 -2576 -384
WIRE -2240 -336 -2240 -384
WIRE -528 -336 -528 -384
WIRE -192 -336 -192 -384
WIRE -2400 -288 -2512 -288
WIRE -2304 -288 -2400 -288
WIRE -352 -288 -464 -288
WIRE -256 -288 -352 -288
WIRE -1568 -272 -1568 -384
WIRE 480 -272 480 -384
WIRE -1632 -224 -1696 -224
WIRE 416 -224 352 -224
WIRE -2576 -208 -2576 -240
WIRE -2400 -208 -2400 -288
WIRE -2400 -208 -2576 -208
WIRE -528 -208 -528 -240
WIRE -352 -208 -352 -288
WIRE -352 -208 -528 -208
WIRE -3088 -176 -3088 -384
WIRE -2240 -176 -2240 -240
WIRE -1792 -176 -2240 -176
WIRE -1760 -176 -1792 -176
WIRE -1040 -176 -1040 -384
WIRE -192 -176 -192 -240
WIRE -48 -176 -192 -176
WIRE 256 -176 -48 -176
WIRE 288 -176 256 -176
WIRE -1568 -128 -1568 -176
WIRE -1568 -128 -1696 -128
WIRE 480 -128 480 -176
WIRE 480 -128 352 -128
WIRE -48 -112 -48 -176
WIRE -1792 -48 -1792 -176
WIRE 256 -48 256 -176
WIRE -48 -32 -48 -48
WIRE -1696 0 -1728 0
WIRE -1648 0 -1696 0
WIRE -1568 0 -1568 -128
WIRE 352 0 320 0
WIRE 400 0 352 0
WIRE 480 0 480 -128
WIRE -1568 16 -1568 0
WIRE 480 16 480 0
WIRE -48 80 -48 48
WIRE -1792 128 -1792 48
WIRE -1568 128 -1568 96
WIRE -1568 128 -1792 128
WIRE 256 128 256 48
WIRE 480 128 480 96
WIRE 480 128 256 128
WIRE -3088 224 -3088 -96
WIRE -1040 224 -1040 -96
WIRE -2576 272 -2576 -208
WIRE -2240 272 -2240 -176
WIRE -528 272 -528 -208
WIRE -192 272 -192 -176
WIRE -2640 320 -2736 320
WIRE -2032 320 -2176 320
WIRE -1904 320 -2032 320
WIRE -1728 320 -1824 320
WIRE -1680 320 -1728 320
WIRE -1568 320 -1568 128
WIRE -1568 320 -1600 320
WIRE -640 320 -688 320
WIRE -592 320 -640 320
WIRE 16 320 -128 320
WIRE 144 320 16 320
WIRE 320 320 224 320
WIRE 368 320 320 320
WIRE 480 320 480 128
WIRE 480 320 448 320
WIRE -2736 352 -2736 320
WIRE -1568 352 -1568 320
WIRE -1408 352 -1568 352
WIRE -688 352 -688 320
WIRE 480 352 480 320
WIRE 640 352 480 352
WIRE -1728 368 -1728 320
WIRE 320 368 320 320
WIRE -2032 384 -2032 320
WIRE 16 384 16 320
WIRE -1568 400 -1568 352
WIRE 480 400 480 352
WIRE -1408 416 -1408 352
WIRE 640 416 640 352
WIRE -1728 464 -1728 432
WIRE 320 464 320 432
WIRE -2576 496 -2576 368
WIRE -2400 496 -2576 496
WIRE -2240 496 -2240 368
WIRE -2240 496 -2400 496
WIRE -528 496 -528 368
WIRE -352 496 -528 496
WIRE -192 496 -192 368
WIRE -192 496 -352 496
WIRE -2032 576 -2032 464
WIRE -1728 576 -1728 544
WIRE -1568 576 -1568 480
WIRE -1408 576 -1408 480
WIRE 16 576 16 464
WIRE 320 576 320 544
WIRE 480 576 480 480
WIRE 640 576 640 480
WIRE -2688 608 -2768 608
WIRE -640 608 -720 608
WIRE -2688 640 -2688 608
WIRE -640 640 -640 608
WIRE -2688 736 -2688 720
WIRE -2592 736 -2688 736
WIRE -640 736 -640 720
WIRE -544 736 -640 736
WIRE -2688 768 -2688 736
WIRE -2400 768 -2400 496
WIRE -640 768 -640 736
WIRE -352 768 -352 496
WIRE -2592 816 -2592 736
WIRE -2592 816 -2624 816
WIRE -2464 816 -2592 816
WIRE -544 816 -544 736
WIRE -544 816 -576 816
WIRE -416 816 -544 816
WIRE -2688 976 -2688 864
WIRE -2400 976 -2400 864
WIRE -640 976 -640 864
WIRE -352 976 -352 864
WIRE -2592 1216 -3104 1216
WIRE -2256 1216 -2592 1216
WIRE -1584 1216 -2256 1216
WIRE -528 1216 -1040 1216
WIRE -192 1216 -528 1216
WIRE 480 1216 -192 1216
WIRE -2592 1264 -2592 1216
WIRE -2256 1264 -2256 1216
WIRE -528 1264 -528 1216
WIRE -192 1264 -192 1216
WIRE -2416 1312 -2528 1312
WIRE -2320 1312 -2416 1312
WIRE -352 1312 -464 1312
WIRE -256 1312 -352 1312
WIRE -1584 1328 -1584 1216
WIRE 480 1328 480 1216
WIRE -1648 1376 -1712 1376
WIRE 416 1376 352 1376
WIRE -2592 1392 -2592 1360
WIRE -2416 1392 -2416 1312
WIRE -2416 1392 -2592 1392
WIRE -528 1392 -528 1360
WIRE -352 1392 -352 1312
WIRE -352 1392 -528 1392
WIRE -3104 1424 -3104 1216
WIRE -2256 1424 -2256 1360
WIRE -1808 1424 -2256 1424
WIRE -1776 1424 -1808 1424
WIRE -1040 1424 -1040 1216
WIRE -192 1424 -192 1360
WIRE -48 1424 -192 1424
WIRE 256 1424 -48 1424
WIRE 288 1424 256 1424
WIRE -1584 1472 -1584 1424
WIRE -1584 1472 -1712 1472
WIRE 480 1472 480 1424
WIRE 480 1472 352 1472
WIRE -48 1488 -48 1424
WIRE -1808 1552 -1808 1424
WIRE 256 1552 256 1424
WIRE -48 1568 -48 1552
WIRE -1712 1600 -1744 1600
WIRE -1664 1600 -1712 1600
WIRE -1584 1600 -1584 1472
WIRE -1424 1600 -1584 1600
WIRE 352 1600 320 1600
WIRE 400 1600 352 1600
WIRE 480 1600 480 1472
WIRE 640 1600 480 1600
WIRE -1584 1632 -1584 1600
WIRE -1424 1632 -1424 1600
WIRE 480 1632 480 1600
WIRE 640 1632 640 1600
WIRE -1424 1648 -1424 1632
WIRE 640 1648 640 1632
WIRE -48 1680 -48 1648
WIRE -1584 1760 -1584 1712
WIRE -1360 1760 -1584 1760
WIRE 480 1760 480 1712
WIRE 704 1760 480 1760
WIRE -1584 1792 -1584 1760
WIRE -1360 1792 -1360 1760
WIRE 480 1792 480 1760
WIRE 704 1792 704 1760
WIRE -3104 1824 -3104 1504
WIRE -1040 1824 -1040 1504
WIRE -2592 1872 -2592 1392
WIRE -2256 1872 -2256 1424
WIRE -528 1872 -528 1392
WIRE -192 1872 -192 1424
WIRE -1808 1888 -1808 1648
WIRE -1584 1888 -1584 1872
WIRE -1584 1888 -1808 1888
WIRE 256 1888 256 1648
WIRE 480 1888 480 1872
WIRE 480 1888 256 1888
WIRE -1360 1904 -1360 1872
WIRE 704 1904 704 1872
WIRE -2656 1920 -2752 1920
WIRE -2048 1920 -2192 1920
WIRE -1920 1920 -2048 1920
WIRE -1584 1920 -1584 1888
WIRE -1584 1920 -1840 1920
WIRE -592 1920 -688 1920
WIRE 16 1920 -128 1920
WIRE 144 1920 16 1920
WIRE 480 1920 480 1888
WIRE 480 1920 224 1920
WIRE -2752 1952 -2752 1920
WIRE -1584 1952 -1584 1920
WIRE -1424 1952 -1584 1952
WIRE -688 1952 -688 1920
WIRE 480 1952 480 1920
WIRE 640 1952 480 1952
WIRE -2048 1984 -2048 1920
WIRE 16 1984 16 1920
WIRE -1584 2000 -1584 1952
WIRE 480 2000 480 1952
WIRE -1424 2016 -1424 1952
WIRE 640 2016 640 1952
WIRE -2592 2096 -2592 1968
WIRE -2416 2096 -2592 2096
WIRE -2256 2096 -2256 1968
WIRE -2256 2096 -2416 2096
WIRE -528 2096 -528 1968
WIRE -352 2096 -528 2096
WIRE -192 2096 -192 1968
WIRE -192 2096 -352 2096
WIRE -2048 2176 -2048 2064
WIRE -1584 2176 -1584 2080
WIRE -1424 2176 -1424 2080
WIRE 16 2176 16 2064
WIRE 480 2176 480 2080
WIRE 640 2176 640 2080
WIRE -2704 2208 -2784 2208
WIRE -640 2208 -720 2208
WIRE -2704 2240 -2704 2208
WIRE -640 2240 -640 2208
WIRE -2704 2336 -2704 2320
WIRE -2608 2336 -2704 2336
WIRE -640 2336 -640 2320
WIRE -544 2336 -640 2336
